objectid,title,format,filename,date,description,creator
item16,Souvenir Pamphlet Opening of The Canadian Pacific Railway from Ocean to Ocean,image/jpg,CRA_Souvenirp1.jpg,1886-06-28,Souvenir Pamphlet Opening of The Canadian Pacific Railway from Ocean to Ocean,Canada Bank Note Co.
item17,Souvenir Pamphlet of the opening of the Canadian Pacific Railway,image/jpg,CRA_Souvenirp2.jpg,1886-06-28,Souvenir Pamphlet of the opening of the Canadian Pacific Railway,Canada Bank Note Co.
item18,A View of ye General & Coasting Trade Winds,image/jpg,GeneralCoastingAndTradeWinds1715.jpg,1715,Map of the world showing the trade winds according to information provided by Dr. Edmund Halley,Herman Moll
item19,Golfe de St. Laurent Isle et Bancs de Terre Neuve,image/jpg,GolfeDeStLaurent1749.jpg,1749,Golfe de St. Laurent Isle et Bancs de Terre Neuve,Robert de Vaugondy
item20,L’Isle de Terre-Neuve L’Acadie ou La Nouvelle Ecosse l’Isle St. Jean et la Partie Orientale du Canada,image/jpg,IsleDeTerreNeuveLAcadieNouvelleEcosse1783.jpg,1783,L’Isle de Terre-Neuve L’Acadie ou La Nouvelle Ecosse l’Isle St. Jean et la Partie Orientale du Canada,Rigobert Bonne
item21,A Map of the British Empire in North America,image/jpg,MapOfBritishEmpire1776.jpg,1776,A map showing the British Empire’s possessions in North America on the eve of the American revolution,Samuel Dunn
item22,Isle et Banc de Terre-Neuve et Isle St. Jean avec L’Acadie ou la Nouvelle Ecosse,image/jpg,IsleEtBancDeTerreNeuve1787.jpg,1787,Isle et Banc de Terre-Neuve et Isle St. Jean avec L’Acadie ou la Nouvelle Ecosse,Rigobert Bonne
item23,A New Map of Upper & Lower Canada,image/jpg,NewMapUpperandLowerCanada1798.jpg,1798,A New Map of Upper & Lower Canada,John Stockdale
item24,The North West Part of North America,image/jpg,NorthWestofAmerica1687.jpg,1687,The North West Part of North America,Robert Morden
item25,Partie de l'Amerique septentrionale A portion of the northern and eastern part of North America,image/jpg,PartieDeLAmerique1719.jpg,1719,Partie de l'Amerique septentrionale A portion of the northern and eastern part of North America,Henry Abraham Chatelain
item26,Plan du Port Royal dans l’Acadie,image/jpg,PlanDuPortRoyal1764.jpg,1764,Plan du Port Royal dans l’Acadie,Jacques Nicholas Bellin
item27,A Plan of the City & Harbour of Louisbourg,image/jpg,PlanOfCityandHarbourLouisbourg1758.jpg,1758,A Plan of the City & Harbour of Louisbourg on the eve of the siege of Louisbourg by British forces,
item28,Western Hemisphere,image/jpg,WesternHemisphere1836.jpg,1823,Western Hemisphere,James Wyld
item29,Isle Royale,image/jpg,IsleRoyale1749.jpg,1749,Cape Breton with an emphasis on the French fortification of Louisbourg,Robert de Vaugondy
item30,Renvois du Plan de Louisbourg dans L’Isle Royale au Canada,image/jpg,RenvoisDuPlanDeLouisbourg1789.jpg,1789,Map of Louisbourg published frequently in the years after the fall of Louisbourg to the British in 1758,Laurid de Therbu
item31,Boeuf de la Nouvelle France,image/jpg,CopperEngravings1754p1.jpg,1754,Copper Engraving Boeuf de la Nouvelle France,Jacques Nicholas Bellin
item32,Espece de Loup appelle Quick hatch ou Wolverene Porc-Epic,image/jpg,CopperEngravings1754p2.jpg,1754,Copper Engraving Espece de Loup appelle Quick hatch ou Wolverene Porc-Epic,Jacques Nicholas Bellin
item33,Esquimau dans son Canot Esquimaux du cote du Nort-Ouest de la Baye de Hudsonimage/jpg,CopperEngravings1754p3.jpg,1754,Copper Engraving Esquimau dans son Canot Esquimaux du cote du Nort-Ouest de la Baye de Hudson,Jacques Nicholas Bellin
